game_id,rated,speed,perf,winner,opening,white,black,moves
U7vJv1HU,True,bullet,bullet,white,King's Indian Attack,chess-art-us,DrNykterstein,Nf3 d5 g3 Nf6 Bg2 e6 O-O Be7 d3 O-O Nbd2 c5 c4 Nc6 Rb1 d4 a3 e5 Ne1 a5 Nc2 Re8 Ne4 Nxe4 Bxe4 Bh3 Re1 Qd7 Bd2 a4 b4 axb3 Rxb3 f5 Bd5+ Kh8 Qb1 Rab8 Qb2 e4 Rb1 exd3 exd3 Ne5 Rxb7 Rxb7 Qxb7 Qa4 Qb3 Qa7 Qb5 Rf8 Qb7 Qxb7 Rxb7 Bf6 Rb3 f4 Bxf4 Ng6 Bd2 Re8 Be4 Ne5 f3 Bf5 Kf2 Bxe4 fxe4 Ng4+ Kg2 Nxh2 Kxh2
oPMO817E,True,bullet,bullet,black,Hungarian Opening: Reversed Alekhine,DrNykterstein,Katarina0TP,Nf3 e5 g3 e4 Nd4 d5 Nb3 Nf6 d3 exd3 cxd3 Be7 Bg2 O-O O-O a5 Nc3 a4 Nd2 a3 bxa3 Bxa3 Bxa3 Rxa3 Qc1 Ra8 a4 c6 e4 Re8 e5 Rxe5 Nf3 Re8 Re1 Nbd7 Rxe8+ Qxe8 Qa3 Qf8 Qb2 Qd6 d4 h6 Re1 Nf8 h3 Ne6 Bf1 Qc7 Bd3 Bd7 Kg2 b6 Rc1 c5 Bf5 c4 Rb1 Nf4+ gxf4 Bxf5 Qxb6 Qxf4 Re1 Bxh3+ Kxh3 Qxf3+ Kh2 Qxc3
ai4mXm5Q,True,bullet,bullet,black,English Opening: Great Snake Variation,Mirakel05,DrNykterstein,c4 g6 Nf3 Bg7 d4 d6 Nc3 e5 Bg5 f6 Bh4 Nc6 e3 Nh6 c5 Nf5 cxd6 cxd6 dxe5 Nxh4 Nxh4 dxe5 Qxd8+ Nxd8 Nd5 Ne6 Rc1 Bd7 Bc4 Rd8 O-O O-O Rfd1 Kh8 Nf3 e4 Nd2 f5 b4 Ba4 Bb3 Bb5 a4 Be2 Re1 Bd3 a5 Bb2 Rcd1 Rd7 Nc4 Bg7 Na3 Rfd8 Nf6 Bxf6 Bxe6 Rd6 Bb3 Bc3 b5 Bxa5 h4 Bxe1 Rxe1 a6 bxa6 Rxa6 Nc2 Bxc2 Bxc2 Ra2 Bb3 Rb2 Be6 Rdd2 Rf1 Kg7 g3 Kf6 Bc4 b5 Bg8 b4 Bxh7 Kg7
MoasISt2,True,bullet,bullet,white,"Grünfeld Defense: Exchange Variation, Spassky Variation",DrNykterstein,junglebook1,d4 Nf6 c4 g6 Nc3 d5 cxd5 Nxd5 e4 Nxc3 bxc3 Bg7 Bc4 c5 Ne2 Nc6 Be3 O-O O-O cxd4 cxd4 Bg4 f3 Bd7 Rc1 a6 Qd2 Rc8 d5 Ne5 Bb3 Bb5 Rxc8 Qxc8 Rc1 Qb8 Nd4 Rc8 Rxc8+ Qxc8 Nxb5 axb5 Qc2 Nc4 Bf2 Qc7 g3 h5 f4 h4 e5 hxg3 hxg3 Bf8 a4 Qa5 axb5 Nd2 Qd3 Qb4 Bc2 Nc4 Kg2 Qxb5 Bb3 Na3 Qxb5 Nxb5 Bb6 Kg7 Kf3 f6 Bc4 Na3 Bd3 g5 Bc5 gxf4 gxf4 fxe5 fxe5 e6 d6
jdsZdqm4,True,bullet,bullet,black,Rapport-Jobava System,StrongKhaganaK1ller,DrNykterstein,d4 Nf6 Nc3 d5 Bf4 a6 e3 h6 Nf3 Bf5 Ne5 e6 g4 Bh7 h4 Nfd7 g5 Nxe5 Bxe5 Nc6 gxh6 Nxe5 dxe5 gxh6 Bd3 Qd7 Bxh7 Rxh7 Qd3 Rg7 e4 d4 Ne2 O-O-O O-O-O c5 c3 Qc7 cxd4 cxd4+ Kb1 Qxe5 Nxd4 Bc5 Nc6 Rxd3 Nxe5 Rxd1+ Rxd1 Bxf2 Rf1 Bxh4 Nxf7 h5 Nd6+ Kd8 Rh1 Bg3 e5 h4 Ne4 Ke7 Kc2 Rg4 Nf6 Rd4 Nh5 Bxe5 Rg1 h3 Rg5 h2
2WzTqTeg,True,bullet,bullet,white,Sicilian Defense: Taimanov Variation,DrNykterstein,maciek_92,e4 c5 Nc3 e6 Nf3 Nc6 d4 cxd4 Nxd4 a6 Nxc6 bxc6 Bd3 d5 O-O Nf6 Re1 Be7 Qf3 O-O Qg3 g6 Bh6 Re8 Rad1 Nh5 Qh3 Bg5 Bxg5 Qxg5 exd5 cxd5 Nxd5 e5 Qe3 Qh4 Nb6 Rb8 Nxc8 Rbxc8 c3 Rb8 g3 Qf6 b3 a5 Bc4 Ng7 Rd7 Re7 Rxe7 Qxe7 Qxe5 Qb7 Qxa5 Nf5 Qd5 Qc7 Qe5 Qb7 Bd5 Qa7 c4 Rd8 Qf6 Rf8 h4 h5
BdIlhVem,True,bullet,bullet,white,Sicilian Defense,DrNykterstein,alireza2003,e4 c5 Nf3 d5 exd5 Qxd5 Nc3 Qd8 d4 cxd4 Qxd4 Qxd4 Nxd4 Nf6 Ndb5 Na6 Be3 Bd7 Bxa7 e6 O-O-O Be7 Bd4 O-O Bxf6
X2ooxxhO,True,bullet,bullet,black,King's Indian Attack: Symmetrical Defense,chess-art-us,DrNykterstein,Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d3 d6 c4 Nbd7 Nc3 e5 Nd2 Re8 Rb1 c6 b4 Nf8 e4 Ne6 Bb2 a5 a3 axb4 axb4 h5 Ra1 Rxa1 Bxa1 Nd4 Ne2 Nxe2+ Qxe2 h4 Rb1 h3 Bf1 d5 cxd5 cxd5 Nf3 Bg4 Qe3 d4 Qe2 Qa8 Qd1 Rc8 Be2 Qa2 Rb2 Qe6 Kf1 Bh6 Rb1 Qa2 Bb2 Rc3 Ne1 Bxe2+ Kxe2 Rb3 Qc2 Rxb4 Kd1 Ng4 Ke2 Nxh2 f3 Be3 f4 Ng4 Nf3 h2 f5 h1=Q
iYUxzt1g,True,bullet,bullet,white,Zukertort Opening: Kingside Fianchetto,DrNykterstein,MetiForce,Nf3 g6 g3 Bg7 Bg2 c6 d4 d5 O-O Nf6 Bf4 O-O Nbd2 Bf5 Nh4 Nbd7 Nxf5 gxf5 Nf3 e6 c3 Ne4 Ne1 a5 Nd3 a4 f3 Nef6 Qc2 b5 Rae1 Qe7 e4 dxe4 fxe4 Nxe4 Bxe4 fxe4 Rxe4 c5 d5 Nf6 d6 Qb7 Re2 c4 Ne5 Nd5 Qe4 Qb6+ Kg2 Nxf4+ Rxf4 Qxd6 Nxf7 Qd5 Qxd5 exd5 Nd6 Rxf4 gxf4 b4 cxb4 a3 bxa3 c3 Kf3 Rxa3 Rc2 Bf8 Nb5 Ra8 a3 Bg7 Ke3 Kf7 Kd3 Kg6 Rg2+ Kh6 Rg5 d4 Nd6 Rf8 Nf5+ Rxf5 Rxf5 Kg6 Rg5+ Kf7 Rxg7+ Kxg7 b5 Kf6 b6
jsnf9Tyl,True,bullet,bullet,,King's Indian Attack,DrNykterstein,mutdpro,Nf3 d5 g3 Nd7 Bg2 e5 d3 c6 Nbd2 Ngf6 O-O Bc5 e4 O-O c3 dxe4 Nxe4 Bb6 Nxf6+ Qxf6 Re1 h6 a4 a5 Be3 Bc7 Qe2 Re8 Rad1 Nf8 h3 Ng6 Nd2 Bf5 Ne4 Qe7 Bc5 Qd7 h4 Rad8 Be3 Bg4 f3 Be6 Nc5 Qc8 Nxe6 Qxe6 Qf2 Qb3 h5 Nf8 Bh3 Qxa4 Bf5 Qb3 g4 Ne6 Kg2 Qd5 Ra1 b5 Be4 Qd6 Rad1 a4 Qg3 Nf4+ Bxf4 exf4 Qf2 Re5 d4 Re7 Bd3 Re3 Be4 Re8 Kf1 a3 bxa3 Rxc3 Bh7+ Kf8 Rxe8+ Kxe8 d5 Re3 Be4 c5 Qb2 Rxe4 Qxb5+ Ke7 fxe4 Kf6 Qc6 Ke5 Qxd6+ Kxd6 a4 c4 Ke2 Kc5 d6 Bxd6 Rd5+ Kc6 a5 Bc5 a6 Bb6 Rf5 f6 Rxf4 Kb5 Rf5+ Kxa6 e5 fxe5 Rxe5 Bd4 Re4 Bf6 Rxc4 Kb5 Re4 Kc5 Kf3 Kd5 Kf4 Bg5+ Kf5 Bf6 Re6 Bc3 Rg6 Bb2 g5 hxg5 Rxg5 Kd6 Kg6 Ke7 Rf5 Ke6 Rf7 Bc3 Rxg7 Bb2 Rf7 Bg7 h6 Bf6 Rxf6+ Ke5 Rf7 Ke4 h7 Kd5 h8=Q Ke6 Qe8+ Kd6
ZZImaDvj,True,bullet,bullet,black,Queen's Pawn Game: Modern Defense,affa19,DrNykterstein,d4 g6 c3 Bg7 Nf3 Nf6 h3 O-O Bf4 d6 e3 Nbd7 Bh2 b6 Be2 Bb7 O-O a6 a4 c5 Nbd2 Ra7 Bd3 Qa8 Qe2 h6 Rfe1 Ne4 Nxe4 Bxe4 Bxe4 Qxe4 Nd2 Qc6 Qf3 Qxf3 Nxf3 Rfa8 Red1 b5 a5 Rc8 dxc5 Nxc5 Nd4 f5 f3 Kf7 Kf1 Rac7 Bg1 Na4 Rd2 Bxd4 exd4 f4 d5 Rc4 b3 Rxc3 bxa4 Rc1+ Rd1 Rxd1+ Rxd1 bxa4 Ra1 Rc4 Bb6 Kf6 Ke2 Ke5 Kd3 Kxd5 Ke2 e5 Kd3 g5 Ra2 h5 Ra1 Rb4 Kc3 Rb3+ Kc2 Rb4 Kc3 Rc4+ Kd3 g4 hxg4 hxg4 Ra2 Rb4 Kc3 Rb3+ Kc2 gxf3 gxf3 Rxf3 Rxa4 e4 Rd4+ Ke5 Rd1 e3 Kd3 Rf2 Re1 Rd2+ Kc3 Ke4 Bc7 d5 Bb6 d4+ Kc4 f3 Rh1 f2 Rh4+ Kf3 Bxd4 f1=Q+ Kd5 Qb5+ Ke6 Rxd4 Rxd4 e2 Rd5 e1=Q+ Kd6 Qg3+ Ke6 Qg8+ Ke7 Qgxd5 Kf6 Qbd7 Kg6 Q7e6+ Kh7 Qdd7+ Kh8 Qee8#
uZ8Ugjbm,True,bullet,bullet,white,"Queen's Gambit Accepted: Classical Defense, Main Line",junglebook1,DrNykterstein,d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 c5 O-O a6 b3 cxd4 Nxd4 Bd7 Bb2 Nc6 Nd2 Nxd4 Bxd4 Bc6 Be2 Be7 Bf3 Rc8 Rc1 Bxf3 Qxf3 Rxc1 Rxc1 Qd7 Nc4 O-O Nb6 Qb5 Qxb7 Ba3 Rc8 e5 Bc3 Qd3 h3 Ne4 Nd7 Nxc3 Nxf8
fNUpn0oK,True,bullet,bullet,white,King's Indian Attack,DrNykterstein,yoseph2013,Nf3 Nf6 g3 d5 Bg2 c6 O-O Bf5 d3 h6 c4 e6 cxd5 cxd5 Qb3 Qb6 Be3 Qxb3 axb3 Nc6 Nd4 Nxd4 Bxd4 a6 Nc3 Bg6 e4 dxe4 dxe4 Nd7 e5 Bc5 Bxc5 Nxc5 b4 Nd3 Bxb7 Rb8 Bc6+ Ke7 b5 axb5 Ra7+ Kf8 f4 b4 Nb5 Kg8 Nd6 Nxb2 f5 exf5 Bd5 Kh7 Bxf7 Bxf7 Rxf7 Nd3 Nxf5 Rhg8 e6 b3 e7 b2 Rb1 Rbc8 Kg2 Kg6 Nd6 Rc1 Rxb2 Nxb2 Rf8 Re1 Rxg8 Rxe7 Rc8 Nd3 h4 Kh7 h5 Ne5 Rf8 Nd7 Rf5 Nf6 Nc4 Rd7 Ne3 Re7 Kf3 Ra7 Re5 Ra3 g4 Kg8 Kf4 Kf7 Nc4 Ra4 Rc5 Nd7 Rc7 Ke6 Rc6+ Kd5 Rd6+ Kc5 Rxd7 Rxc4+ Kf5 Kc6 Rxg7 Kd6 Rg6+ Ke7 Rxh6 Kf7
MSkP4tKc,True,bullet,bullet,white,King's Indian Attack,DrNykterstein,Katarina0TP,Nf3 d5 g3 Nf6 Bg2 Bf5 O-O e6 d3 Be7 c4 O-O cxd5 exd5 Nc3 c5 e4 dxe4 dxe4 Qxd1 Rxd1 Bg4 h3 Bxf3 Bxf3 Nc6 Be3 Rfd8 Bg2 Nd4 Rac1 Rac8 e5 Nd7 f4 b6 Kf2 Nf8 Nd5 Rd7 Bxd4
ZjbAs7ai,True,bullet,bullet,black,"Pterodactyl Defense: Western, Rhamphorhynchus",SemenPuzyrevsky,DrNykterstein,e4 g6 d4 c5 dxc5 Bg7 Nf3 Qa5+ Bd2 Qxc5 Bc3 Bxc3+ Nxc3 d6 Qd4 Qxd4 Nxd4 Nf6 f3 Nc6 Rd1 Nxd4 Rxd4 Be6 Bc4 Rc8 Bxe6 fxe6 Kd2 Nd7 Rb4 b6 Ra4 a5 b4 axb4 Rxb4 Kf7 a4 Rc6 Nb5 Ra8 c3 g5 h3 Ne5 Rhb1 h5 Nd4 Rc5 Nb3 Rcc8 Nd4 h4 Ke2 Ng6 R1b3 Nf4+ Kf1 Nd3 Rxb6 Rxa4 Rb7 Ra1+ Ke2 Nc1+ Ke3 Nxb3 Rxb3 Ra2 Ne2 Rca8 f4 gxf4+ Nxf4 Rg8 Rb7 Rg3+ Kd4 e5+ Kd5 exf4 e5 Rd2+ Ke4 Re2+ Kxf4 Rxe5 c4 Rxg2 c5 Rxc5 Rb3 Rcg5 Rf3 e5+ Ke4+ Ke6 Rg3 d5+ Kf3 R5xg3#
3YrxyLMY,True,bullet,bullet,white,Zukertort Opening,DrNykterstein,RebeccaHarris,Nf3 Nf6 Nc3 d5 d4 Bf5 Bf4 e6 e3 Bd6 Bd3 Bxf4 exf4 Bg4 h3 Bxf3 Qxf3 c5 dxc5 Qa5 O-O-O Qxc5 Kb1 Nc6 Rhe1 O-O g4 Rac8 g5 Nd7 h4 b5 h5 b4 Ne2 Nb6 Qh3 Nc4 g6 fxg6 Qxe6+ Kh8 hxg6 h6 Bxc4 Qxc4 Qxd5 Qxd5 Rxd5 Rfe8 Kc1 Ne7 Rd6 Nf5 Ra6 Nh4 Rxa7 Nf3 Rd1 Rxe2 Kb1 Rexc2 Rad7 Nd2+ R7xd2 Rxd2 Rxd2 Kg8 a4 bxa3 bxa3 Kf8 a4 Rc4 Ra2 Rxf4 a5 Rb4+ Kc2 Rb7 a6 Ra7 Kc3 Ke7 Kc4 Kd7 Kb5 Kc7 Re2 Kc8 Kb6 Rf7 gxf7
fcmhc2GV,True,bullet,bullet,black,Sicilian Defense: Najdorf Variation,Tuzakli_Egitim,DrNykterstein,e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 a6 a3 e5 Nf5 d5 Bg5 d4 Bxf6 Qxf6 Nd5 Qd8 c4 Nc6 Bd3 g6 Ng3 h5 O-O h4 Nh1 h3 g3 Bg7 f4 exf4 gxf4 g5 Ng3 gxf4 Rxf4 Be5 Qf3 Be6 Rf1 Qg5 Rxf7 O-O-O Rf5 Bxf5 Qxf5+ Qxf5 exf5 Rdg8 Rf3 Bxg3 Rxg3 Rxg3+ hxg3 h2+ Kh1 Ne5 Be2 d3 Bd1 d2 Nf4 Nxc4 f6 Ne3 Bf3 Nf5 Bg4 d1=Q+
knxDYq5W,True,bullet,bullet,white,Hungarian Opening: Slav Formation,DrNykterstein,Suleyman_Chess06,g3 d5 Bg2 c6 Nf3 Nf6 O-O g6 d3 Bg7 Nbd2 O-O e4 Bg4 h3 Bxf3 Qxf3 e6 Qe2 Nbd7 e5 Ne8 Nf3 c5 c4 Nc7 h4 d4 h5 f6 h6 Bh8 exf6 Qxf6 b4 Rae8 bxc5 Nxc5 Ba3 b6 Rab1 e5 Bxc5 bxc5 Rb7 Qc6 Ng5 e4 Rfb1 Re7 Bxe4 Qf6 Rxc7 Qxg5 Rxe7
9vzrfIrv,True,bullet,bullet,white,"Queen's Indian Defense: Kasparov-Petrosian Variation, Andersson Variation",mutdpro,DrNykterstein,d4 Nf6 Nf3 b6 c4 Bb7 Nc3 e6 a3 Ne4 Nxe4 Bxe4 Bf4 d6 e3 Be7 Bd3 Bb7 Bc2 Nd7 O-O O-O Bg3 Re8 Qe2 Bf6 Rfd1 e5 dxe5 Nxe5 Nxe5 Bxe5 Bxe5 Rxe5 Rd4 Qf6 Rad1 Rae8 Qd2 Rg5 e4 Rge5 f3 h5 b4 h4 h3 Rg5 Qf2 Bc8 Kf1 Be6 Qxh4 c5 bxc5 bxc5 Rxd6 Bxc4+ Ke1 Qc3+ R1d2 Qe3+ Kd1 Qg1+ Qe1 Rxg2 Rxg2 Qxg2 Qe3 Qxh3 Kc1 Rb8 Qxc5 Qg3 Rd1 Qf4+ Rd2 Rd8 Qb4 Rxd2 Qxd2 Qxf3 Qd8+ Kh7 Qh4+ Kg6 e5+ f5 exf6+ Kf7 Qxc4+ Kxf6 Qd4+ Kf7 Qxa7+ Kf6 Qb6+ Kf7 Qb3+ Qxb3 Bxb3+ Ke7 Kd2
pHGFe1lT,True,bullet,bullet,black,Rapport-Jobava System,Night-King96,DrNykterstein,d4 d5 Nc3 Nf6 Bf4 a6 e3 h6 Nf3 c5 dxc5 Nc6 h3 e6 Na4 Nd7 c3 Nxc5 Nxc5 Bxc5 Bd3 Bd6 Bxd6 Qxd6 O-O O-O e4 Rd8 exd5 exd5 Re1 Qf6 Nd4 Nxd4 cxd4 Bd7 Re3 Re8 Rf3 Qd6 Qd2 Re7 Rg3 Rae8 Rc1 Bb5 Bxb5 axb5 Re3 Rxe3 fxe3 Qg3 Rc3 b4 Rd3 Qd6 Qf2 Qa6 Rb3 Qa4 Qd2 Qxa2 Rxb4 Qb1+ Kh2 Re7 Rb6 Qe4 Rd6 Qxe3 Qxe3 Rxe3 Rxd5 Rb3 Rd8+ Kh7 d5 Rxb2 d6 Rd2 d7 b5 Kg3 b4 Kf3 b3 Rb8 Rxd7 Rxb3 Rd6 Kg3 Rf6 Kh2 g5 Ra3 Kg6 Ra1 Re6 Ra8 f5 Rg8+ Kf6 Rb8 Ke5 Rb2 f4 Rf2 Kf5 Ra2 h5 Ra8 g4 Ra5+ Re5 hxg4+ hxg4 Ra8 g3+ Kh3 Ke4 Rf8 Ke3 Kg4 Re4 Kh3 Kf2
WPYzAi4Z,True,bullet,bullet,white,King's Indian Defense: Orthodox Variation,DrNykterstein,chess-art-us,d4 Nf6 c4 g6 Nc3 Bg7 e4 O-O Nf3 d6 Be2 Nbd7 O-O c5 d5 a6 a4 Rb8 Re1 Ne8 Bf4 Nc7 Qd2 f6 Bh6 Ne5 Nxe5 fxe5 Be3 Bd7 a5 b5 axb6 Rxb6 Reb1 Qb8 Nd1 Qb7 h4 Rb8 h5 Ne8 hxg6 hxg6 Ra3 Nf6 Qc2 Nxe4 Bd3 Nf6 Bxg6 e6 dxe6 Bxe6 Bg5 Rb4 Ne3 e4 Bxf6 Bxf6 Bxe4 Qf7 b3 Bd4 Rxa6 Bxe3 fxe3 Bxc4 Rxd6 Rxb3 Rxb3 Bxb3 Qxc5 Qg7 Rg6
nvybf9EQ,True,bullet,bullet,white,Four Knights Game,RebeccaHarris,DrNykterstein,e4 e5 Nf3 Nc6 Nc3 Nf6 Nd5 Nxe4 d4 d6 Bb5 Bd7 O-O Nf6 Bg5 Be7 Nxe7 Nxe7 dxe5 dxe5 Bc4 Ng6 Re1 O-O Nxe5 Nxe5 Rxe5 Bc6 Qxd8 Raxd8 Bxf6 gxf6 Re7 Rd2 Bd3 Rc8 Rae1 Kf8 h4 Re8 Rxe8+ Bxe8 f3 h6 Kh2 c5 b3 b5 Kg3 a5 Re4 Bc6 Rf4 Ke7 Rf5 c4 bxc4 bxc4 Bxc4 a4 Bd3 Rd1 Rc5 Kd6 Ra5 Ra1 Bc4 Rc1 Rh5 Rxc2 Bxf7 Bd7 Rxh6 Ke5 Rh5+ f5 Rg5 Kf6 Bd5 Rd2 Bc4 a3 Bg8 Bb5 Bb3 Bf1 Kf4 Rd4+ Ke3 Rxh4 Rg8 Rb4 Ra8 Bxg2 Rxa3 f4+ Kf2 Bh3 Ra6+ Ke5 Ra5+ Kd4 Ra4 Rxa4 Bxa4 Be6 a3 Bd7 Bxd7
5oquNjYQ,True,bullet,bullet,black,Grünfeld Defense,DrNykterstein,junglebook1,d4 Nf6 c4 g6 Nc3 d5 e4 dxe4 f3 exf3 Nxf3 Bg7 Bd3 Bg4 Be3 Nc6 Be2 O-O O-O Nd7 d5 Nce5 Nxe5 Bxe2 Nxf7 Bxd1 Nxd8 Rxf1+ Kxf1 Bc2 Nxb7 Rb8 Nc5 Nxc5 Bxc5 Bd3+ Kg1 Rxb2 Rc1 Bxc4 Bxa7 Bh6 Rd1 Rc2 Bd4 Bxa2 Nxa2 Rxa2 Be5 Be3+ Kh1 Bb6 h3 Re2 Bf4 Kf7 g4 Ke8 Rd3 Kd7 Rf3 Re1+ Kg2 Rd1 Bg3 Rxd5 Rf7 c5 Rxh7 c4 Bf4 c3 Rh8 Bc7 Be3 c2 Ra8 Rd1 Ra6 Bd6 Kf3 c1=Q Bxc1 Rxc1 h4 Rc3+ Kf2 Rh3 h5 gxh5 gxh5 Rxh5 Kf3 Rf5+ Ke4 Re5+ Kd4 Ke6 Ra8 Rc5 Ra6 Rd5+ Kc4 Re5 Kd4 Rh5 Kc4 Rh4+ Kd3 Rh5 Kd4 Rd5+ Ke4 Re5+ Kd4 Kf7 Ra8 Re6 Ra2 Rf6 Ke4 Rf4+ Kd5 Rf6 Kc6 Bf4+ Kd7 Bg5 Re2 Bf4 Rxe7+ Kf8 Re6 Rf7+ Re7 Bg5 Kd8 Bxe7+ Kd7 Bf6+ Ke6 Re7+ Kd5 Rf7 Ke4 Rg7 Kd5 Rg6
OJozkZH3,True,bullet,bullet,black,Sicilian Defense: Alapin Variation,dr_xStranger,DrNykterstein,e4 c5 c3 d6 d4 Nf6 Bd3 Nc6 Nf3 cxd4 cxd4 Bg4 d5 Bxf3 gxf3 Ne5 Bb5+ Ned7 Nc3 a6 Ba4 g6 f4 Bg7 e5 O-O exf6 Nxf6 O-O Rc8 Re1 b5 Bb3 Nh5 Qf3 Qd7 Be3 b4 Na4 Rc7 Rad1 Qf5 Nb6 Bxb2 Nc4 Bc3 Re2 Rfc8 Bc2 Qf6 Nb6 Rb8 Bd3 Be5 Nc4 Bxf4 Bxf4 Nxf4 Re4 Nxd5 Qxf6 Nxf6 Re2 Nd5 Red2 Nc3 Re1 d5 Na5 e6 Nb3 Rb6 Bf1 Kg7 f3 Ra7 Na5 Rc7 Nb3 g5 Kh1 h6 Rg2 Kf6 h4 a5 hxg5+ hxg5 Nxa5 Ra7 Nb3 Rxa2 Rxa2 Nxa2 Ra1 Nc3 Ra7 Rc6 Rb7 Nd1 Rxb4 Rc3 Kg2 Ne3+ Kf2 Nxf1 Kxf1 Rxf3+ Kg2 Rf4 Nd4 g4 Ra4 Kg5 Kg3 e5 Ra6 Rxd4 Kf2 f5 Ke3 Re4+ Kd2 Rf4 Kd3 Rf3+ Ke2 Kf4
